id,第一责任主体,您个人愿意支付多少？
1,2,1
2,1,1
3,2,4
4,1,3
5,1,2
6,2,3
7,1,1
8,2,1
9,1,2
10,1,2
11,2,1
12,1,4
13,1,5
14,1,2
15,1,1
16,1,1
17,1,1
18,1,1
19,1,2
20,2,4
21,1,4
22,1,1
23,1,1
24,1,5
25,2,3
26,1,2
27,1,2
28,2,1
29,1,1
30,2,4
31,2,5
32,1,1
33,3,3
34,1,1
35,1,1
36,1,1
37,1,3
38,1,4
39,2,4
40,1,2
41,2,4
42,1,2
43,1,2
44,2,1
45,1,1
46,2,1
47,1,1
48,2,3
49,1,2
50,1,3
51,1,2
52,1,1
53,1,2
54,1,2
55,2,2
56,1,2
57,2,2
58,2,4
59,1,1
60,1,1
61,1,2
62,1,2
63,1,1
64,4,3
65,1,2
66,2,3
67,2,2
68,4,2
69,1,2
70,2,2
71,1,2
72,1,2
73,1,2
74,1,1
75,1,2
76,1,2
77,1,2
78,2,3
79,1,2
80,1,2
81,1,2
82,1,3
83,1,2
84,1,2
85,1,2
86,1,1
87,1,2
88,1,2
89,2,2
90,1,2
91,1,1
92,2,3
93,1,2
94,1,2
95,2,2
96,1,2
97,1,1
98,4,2
99,2,3
100,2,2
101,1,2
102,1,2
103,2,2
104,1,2
105,2,3
106,2,2
107,1,2
108,1,2
109,1,2
110,1,2
111,1,2
112,2,3
113,1,1
114,1,2
115,1,2
116,1,1
117,1,2
118,2,2
119,1,2
120,2,2
121,1,2
122,1,2
123,1,2
124,1,2
125,1,1
126,1,2
127,4,2
128,2,2
129,2,2
130,1,2
131,1,2
132,1,2
133,2,2
134,2,2
135,3,2
136,1,2
137,1,1
138,1,2
139,1,2
140,1,2
141,2,2
142,2,2
143,1,2
144,2,5
145,4,5
146,3,5
147,2,4
148,2,5
149,2,4
150,2,4
151,4,5
152,2,5
153,2,4
154,4,4
155,4,5
156,4,5
157,4,4
158,4,3
159,3,5
160,4,3
161,4,4
162,4,5
163,4,5
164,4,4
165,3,4
166,3,4
167,3,4
168,2,4
169,3,3
170,2,3
171,3,4
172,4,3
173,2,3
174,2,3
175,3,4
176,2,1
177,1,3
178,1,1
179,1,1
180,1,1
181,2,4
182,1,5
183,2,1
184,2,1
185,1,1
186,1,2
187,1,3
188,1,2
189,1,1
190,1,1
191,2,5
192,1,5
193,1,3
194,1,1
195,2,2
196,1,1
197,2,4
198,2,5
199,1,3
200,1,4
201,1,5
202,2,3
203,2,1
204,1,1
205,2,1
206,1,1
207,1,5
208,2,1
209,1,5
210,2,2
211,1,4
212,2,3
213,2,5
214,2,3
215,1,2
216,2,1
217,1,5
218,2,2
219,4,1
220,2,1
221,4,1
222,4,1
223,1,1
224,1,2
225,1,3
226,2,5
227,3,5
228,1,4
229,1,1
230,1,5
231,2,4
232,1,3
233,2,4
234,2,1
235,2,1
236,2,2
237,4,5
238,2,5
239,2,1
240,2,1
241,1,3
242,2,1
243,1,4
244,2,1
245,1,1
246,1,5
247,2,2
248,1,2
249,4,2
250,1,2
251,1,1
252,1,1
253,1,2
254,1,1
255,1,1
256,1,2
257,2,3
258,1,2
259,4,3
260,4,3
261,4,2
262,1,2
263,4,4
264,4,3
265,2,3
266,4,3
267,2,3
268,4,3
269,2,2
270,1,2
271,1,2
272,1,1
273,1,2
274,1,2
275,4,2
276,1,2
277,2,2
278,1,1
279,2,1
280,2,2
281,1,1
282,2,3
283,1,3
284,1,2
285,3,4
286,1,1
287,1,5
288,2,3
289,1,3
290,1,2
291,1,3
292,1,1
293,2,4
294,1,1
295,2,5
296,2,4
297,1,1
298,1,5
299,2,1
300,1,4
301,2,1
302,2,3
303,1,2
304,1,2
305,4,2
306,4,4
307,1,1
308,1,4
309,1,2
310,2,2
311,1,2
312,1,2
313,2,3
314,1,2
315,1,2
316,4,4
317,4,3
318,3,2
319,4,2
320,1,2
321,2,5
322,1,1
323,1,1
324,1,2
325,1,2
326,2,5
327,2,2
328,2,1
329,2,2
330,1,5
331,2,3
332,2,4
333,1,2
334,2,1
335,2,2
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,2
342,2,1
343,1,4
344,2,3
345,2,1
346,1,3
347,1,2
348,4,3
349,4,4
350,2,4
351,1,3
352,4,3
353,4,3
354,1,2
355,1,2
356,4,2
357,1,2
358,3,4
359,1,2
360,4,4
361,1,2
362,1,1
363,4,3
364,1,2
365,4,3
366,2,3
367,4,2
368,1,1
369,1,2
370,1,2
371,1,2
372,1,3
373,1,2
374,1,5
375,1,2
376,1,3
377,1,1
378,2,3
379,1,3
380,1,1
381,1,2
382,2,2
383,2,3
384,1,1
385,2,3
386,1,2
387,4,2
388,2,1
389,4,3
390,1,2
391,1,3
392,1,2
393,2,1
394,1,2
395,2,4
396,2,2
397,2,2
398,1,1
399,1,1
400,2,3
401,2,1
402,4,2
403,2,3
404,1,2
405,2,3
406,4,3
407,2,2
408,1,2
409,4,2
410,4,3
411,3,2
412,1,2
413,2,3
414,4,2
415,4,2
416,3,3
417,4,2
418,2,2
419,1,2
420,4,2
421,1,2
422,4,3
423,2,3
424,4,3
425,4,3
426,1,1
427,2,2
428,1,2
429,2,2
430,2,3
431,1,2
432,4,3
433,1,3
434,3,3
435,2,3
436,4,2
437,4,3
438,4,3
439,1,2
440,1,2
441,4,2
442,1,2
443,3,2
444,1,2
445,1,2
446,2,2
447,1,3
448,1,2
449,2,2
450,4,3
451,2,3
452,2,2
453,2,2
454,1,2
455,1,3
456,2,2
457,1,1
458,1,2
459,1,2
460,1,1
461,1,3
462,1,2
463,2,4
464,1,2
465,2,4
466,1,2
467,1,2
468,1,2
469,1,2
470,2,1
471,2,1
472,2,2
473,2,3
474,3,5
475,2,5
476,4,2
477,2,1
478,1,1
479,2,2
480,2,5
481,1,1
482,1,3
483,1,3
484,1,1
485,2,1
486,2,2
487,2,2
488,2,1
489,2,3
490,2,5
491,2,2
492,1,3
493,2,3
494,3,2
495,2,3
496,4,4
497,2,4
498,1,2
499,1,2
500,1,1
501,1,5
502,1,2
503,2,1
504,2,1
505,1,2
506,2,1
507,1,1
508,1,2
509,1,1
510,3,3
511,2,1
512,1,1
513,2,2
514,1,2
515,1,1
516,2,5
517,1,2
518,2,5
519,1,2
520,1,3
521,1,1
522,1,4
523,1,3
524,1,1
525,1,2
526,2,1
527,1,1
528,1,1
529,1,4
530,2,5
531,1,1
532,1,5
533,1,1
534,2,1
535,1,1
536,1,1
537,2,1
538,1,1
539,1,1
540,1,5
541,1,2
542,3,4
543,1,1
544,1,2
545,2,5
546,3,1
547,2,4
548,2,1
549,1,2
550,1,1
551,1,5
552,1,5
553,2,1
554,1,2
555,3,3
556,2,2
557,1,1
558,1,5
559,1,5
560,2,4
561,1,5
562,2,3
563,2,1
564,2,1
565,2,3
566,2,1
567,4,3
568,1,2
569,2,2
570,1,5
571,4,3
572,1,2
573,1,3
574,2,1
575,1,2
576,1,3
577,1,1
578,1,2
579,4,3
580,1,2
581,1,3
582,2,2
583,1,2
584,1,2
585,1,2
586,1,2
587,1,2
588,4,3
589,4,3
590,4,4
591,2,3
592,2,3
593,1,1
594,4,3
595,1,2
596,1,3
597,2,5
598,1,2
599,1,3
